id,clientOrderId,side,price,size,filledSize,status,isPaperTrade,exchangeOrderId,createdAt,updatedAt
2503c8d1-6b49-423d-b82b-82691187e460,pm-1771172466939-0cb3c1f0,SELL,0.4992,5,5,FILLED,PAPER,,2026-02-15T16:21:07.548Z,2026-02-15T16:21:11.340Z
8fdbeb1b-f0ea-499a-860c-9caaa510ba69,pm-1771172455240-5b04767c,BUY,0.46,5,5,FILLED,PAPER,,2026-02-15T16:20:59.954Z,2026-02-15T16:21:00.939Z
dd121068-1b40-486c-b8e6-156552473f22,pm-1771171972439-c5efac96,SELL,0.1399,5,5,FILLED,PAPER,,2026-02-15T16:12:52.470Z,2026-02-15T16:12:58.439Z
aee10e95-1c38-42ce-bc50-5c8ae81c51df,pm-1771171969985-0577b43e,BUY,0.1,5,5,FILLED,PAPER,,2026-02-15T16:12:50.017Z,2026-02-15T16:12:51.870Z
2051a5e1-c10b-4c3a-9c72-ebdf3795dda7,pm-1771171930273-f131ad81,SELL,0.751,5,5,FILLED,PAPER,,2026-02-15T16:12:10.302Z,2026-02-15T16:12:16.444Z
baf32b4f-9463-4af9-8631-19a20c73303f,pm-1771171917585-429c9a4a,BUY,0.71,5,5,FILLED,PAPER,,2026-02-15T16:11:57.614Z,2026-02-15T16:12:10.011Z
9bd50d08-ad0f-4072-a5ae-36054d4e5d60,pm-1771171910840-6c998fce,SELL,0.3001,5,5,FILLED,PAPER,,2026-02-15T16:11:51.049Z,2026-02-15T16:11:51.354Z
1ea97acf-ba89-4aea-a728-42d3130a14b6,pm-1771171905137-1f52515f,BUY,0.26,5,5,FILLED,PAPER,,2026-02-15T16:11:45.166Z,2026-02-15T16:11:48.221Z
bdd6bdd5-d8b8-403f-b6db-39c58dd961a1,pm-1771171860749-cf7ee8fc,SELL,0.3994,5,5,FILLED,PAPER,,2026-02-15T16:11:00.779Z,2026-02-15T16:11:02.939Z
1dd48267-90e5-44be-8cab-d4cdf665c6bf,pm-1771171856839-a7c88b79,BUY,0.36,5,5,FILLED,PAPER,,2026-02-15T16:10:56.869Z,2026-02-15T16:11:00.479Z
4284b34c-2c19-4269-9be6-6341d1fd7826,pm-1771171850792-f7349b17,SELL,0.629,5,5,FILLED,PAPER,,2026-02-15T16:10:50.822Z,2026-02-15T16:10:56.590Z
82211a37-84ea-4fe2-bae8-7f67c514eecb,pm-1771171847839-1c40085f,BUY,0.59,5,5,FILLED,PAPER,,2026-02-15T16:10:47.974Z,2026-02-15T16:10:50.522Z
24600844-e8e4-4e60-852d-9666e0ca1459,pm-1771171621518-3b37bd5e,SELL,0.4432,5,5,FILLED,PAPER,,2026-02-15T16:07:01.552Z,2026-02-15T16:07:04.476Z
3a2560f3-90e0-4ab2-85ca-99bf4b5db6ac,pm-1771171619713-998e2faf,SELL,0.4697,5,5,FILLED,PAPER,,2026-02-15T16:06:59.746Z,2026-02-15T16:07:01.916Z
3b5b506a-5337-4dc3-a922-cd3e0beb144e,pm-1771171618555-64b59b6f,SELL,0.4691,5,5,FILLED,PAPER,,2026-02-15T16:06:58.650Z,2026-02-15T16:07:01.670Z
504e02d2-4e3b-4853-acee-8cb9eab604c4,pm-1771171615100-4a51b847,BUY,0.35,5,5,FILLED,PAPER,,2026-02-15T16:06:55.129Z,2026-02-15T16:07:01.228Z
dcbef8a6-fb1b-4e4d-95a7-5cfc9f88aea3,pm-1771171615079-b8c3b652,BUY,0.43,5,5,FILLED,PAPER,,2026-02-15T16:06:55.110Z,2026-02-15T16:06:59.040Z
b0a47178-17c9-4393-9da5-2bbcbc10b46a,pm-1771171615080-e6017549,BUY,0.43,5,5,FILLED,PAPER,,2026-02-15T16:06:55.110Z,2026-02-15T16:06:58.267Z
57765fe2-c959-4e69-8cd6-48fa4388c15e,pm-1771171611440-70d8d56b,SELL,0.3997,5,5,FILLED,PAPER,,2026-02-15T16:06:51.949Z,2026-02-15T16:06:55.165Z
ed776bdb-a986-4376-86bc-6b89b04bea81,pm-1771171575339-e385a6a6,BUY,0.36,5,5,FILLED,PAPER,,2026-02-15T16:06:15.552Z,2026-02-15T16:06:18.638Z
d9bd22dc-d6f1-4bb0-9922-de79cb51d21d,pm-1771171529250-aefe3766,SELL,0.6392,5,5,FILLED,PAPER,,2026-02-15T16:05:29.350Z,2026-02-15T16:05:33.346Z
852ad129-b708-45ba-87ec-9ca015720513,pm-1771171522761-a3338c39,BUY,0.6,5,5,FILLED,PAPER,,2026-02-15T16:05:22.792Z,2026-02-15T16:05:28.975Z
92af90ef-2d77-462f-990a-73031af493d6,pm-1771171513931-c4aa6e32,SELL,0.5395,5,5,FILLED,PAPER,,2026-02-15T16:05:13.964Z,2026-02-15T16:05:22.523Z
d02abd77-cea6-47a9-bbae-6623b10abb1c,pm-1771171511454-dd0caac5,BUY,0.5,5,5,FILLED,PAPER,,2026-02-15T16:05:11.485Z,2026-02-15T16:05:13.656Z
98608ead-9c41-4c47-898a-771a78a9a592,pm-1771171377839-4c34f0c4,SELL,0.4902,5,5,FILLED,PAPER,,2026-02-15T16:02:57.948Z,2026-02-15T16:03:00.140Z
52448790-e1a9-4fa5-ad5b-831793ac5ecf,pm-1771171374180-4df02311,BUY,0.45,5,5,FILLED,PAPER,,2026-02-15T16:02:54.210Z,2026-02-15T16:02:57.239Z
1effd96d-3d74-4040-9a4f-bcd4346616d7,pm-1771171368178-fc2add1f,SELL,0.4003,5,5,FILLED,PAPER,,2026-02-15T16:02:48.208Z,2026-02-15T16:02:50.939Z
1d47fffa-8e42-4129-993b-265286987b4a,pm-1771171364819-becc1653,BUY,0.36,5,5,FILLED,PAPER,,2026-02-15T16:02:44.850Z,2026-02-15T16:02:47.898Z
82e6d1cd-0acf-41f1-b2f5-8847e678142f,pm-1771171350839-ed93d3b7,SELL,0.5347,5,5,FILLED,PAPER,,2026-02-15T16:02:30.950Z,2026-02-15T16:02:34.039Z
d0a8f9f3-ce3a-434b-b78b-1981803d3c0a,pm-1771171347939-e0024a1a,BUY,0.38,5,5,FILLED,PAPER,,2026-02-15T16:02:28.151Z,2026-02-15T16:02:32.218Z
514f052f-9ca7-4428-a045-a71ed0488fc4,pm-1771171346740-ad0ce9c6,SELL,0.5999,5,5,FILLED,PAPER,,2026-02-15T16:02:27.051Z,2026-02-15T16:02:32.237Z
db02fd03-1892-4740-a100-50f13280a77f,pm-1771171344939-5656c7e9,BUY,0.56,5,5,FILLED,PAPER,,2026-02-15T16:02:25.051Z,2026-02-15T16:02:26.021Z
c868a2c8-2bb6-44d5-892b-b18829a4b076,pm-1771171339239-fcd71c48,BUY,0.43,5,5,FILLED,PAPER,,2026-02-15T16:02:19.350Z,2026-02-15T16:02:29.099Z
3806b82d-5702-451e-b545-cb1e07fb4d83,pm-1771171338039-effb1c83,SELL,0.4708,5,5,FILLED,PAPER,,2026-02-15T16:02:18.150Z,2026-02-15T16:02:22.859Z
d5cb0948-a3cc-4b94-9a78-01c331f79786,pm-1771171335639-b17050c6,BUY,0.43,5,5,FILLED,PAPER,,2026-02-15T16:02:15.751Z,2026-02-15T16:02:17.062Z
98c3eba4-436e-43f1-b989-ff8e56b9f194,pm-1771171334639-99329944,SELL,0.5907,5,5,FILLED,PAPER,,2026-02-15T16:02:14.750Z,2026-02-15T16:02:16.627Z
72060c17-29cd-44d6-a293-b4899b2113d3,pm-1771171327159-bd1a1e08,BUY,0.55,5,5,FILLED,PAPER,,2026-02-15T16:02:07.194Z,2026-02-15T16:02:13.511Z
e1af6aff-7d80-4ce8-b795-1df0703369f2,pm-1771171283539-ea912a14,SELL,0.5099,5,5,FILLED,PAPER,,2026-02-15T16:01:23.649Z,2026-02-15T16:01:26.376Z
04239d74-a2e6-4ff3-babe-5ab050eba129,pm-1771171273896-39f0ead7,BUY,0.47,5,5,FILLED,PAPER,,2026-02-15T16:01:13.926Z,2026-02-15T16:01:23.214Z
181fcd42-560f-48fb-8ba0-fe7c4a1b2d7e,pm-1771171258302-d3ca007a,SELL,0.5103,5,5,FILLED,PAPER,,2026-02-15T16:00:58.332Z,2026-02-15T16:01:01.423Z
b6b16e2b-2eb5-4bd1-ae4d-b8beceffb2e0,pm-1771171255061-54866f00,BUY,0.47,5,5,FILLED,PAPER,,2026-02-15T16:00:55.092Z,2026-02-15T16:00:57.039Z
715ef3ff-5f6b-45db-9154-e9b6bd487357,pm-1771171254933-63f8bdbc,SELL,0.4102,5,5,FILLED,PAPER,,2026-02-15T16:00:54.965Z,2026-02-15T16:00:55.423Z
04ff30ea-38fe-49a6-bce2-ab4831982412,pm-1771171249939-49e70953,BUY,0.37,5,5,FILLED,PAPER,,2026-02-15T16:00:50.049Z,2026-02-15T16:00:53.340Z
2409a202-5a20-4bca-a476-cef466a19442,pm-1771171239039-eafaf756,SELL,0.3897,5,5,FILLED,PAPER,,2026-02-15T16:00:39.069Z,2026-02-15T16:00:42.483Z
8bccfa1e-6dcb-43e2-8dc2-69df4fd9b555,pm-1771171234439-68ef21a3,BUY,0.35,5,5,FILLED,PAPER,,2026-02-15T16:00:34.648Z,2026-02-15T16:00:37.361Z
8649fcab-56b8-444e-b5db-f8507de3834f,pm-1771171080108-22770516,SELL,0.0899,5,5,FILLED,PAPER,,2026-02-15T15:58:00.138Z,2026-02-15T15:58:02.489Z
1f5eaf5b-6e00-4846-aeb5-88ade91922da,pm-1771171076600-194c23fa,BUY,0.05,5,5,FILLED,PAPER,,2026-02-15T15:57:56.631Z,2026-02-15T15:57:59.680Z
e916dade-cd1f-45cd-a89a-ad9c177ddc6f,pm-1771171023178-8f584098,SELL,0.8003,5,5,FILLED,PAPER,,2026-02-15T15:57:03.208Z,2026-02-15T15:57:07.920Z
f8622988-0085-441f-ba5f-7c1b8b01b1cc,pm-1771171018939-e01a998e,BUY,0.76,5,5,FILLED,PAPER,,2026-02-15T15:56:58.968Z,2026-02-15T15:57:02.439Z
4e2d48cc-7ce4-4557-9785-12df628fb48f,pm-1771170983112-e1ebd5da,SELL,0.3901,5,5,FILLED,PAPER,,2026-02-15T15:56:23.144Z,2026-02-15T15:56:25.803Z
fbf6e1bf-a76a-4d36-9e20-396e203b8402,pm-1771170976658-ff26b1f3,BUY,0.35,5,5,FILLED,PAPER,,2026-02-15T15:56:16.689Z,2026-02-15T15:56:22.832Z
ca72f0a6-f85c-45a8-bbd9-e03c69bdad4c,pm-1771170722178-d08c2f73,SELL,0.331,5,5,FILLED,PAPER,,2026-02-15T15:52:02.208Z,2026-02-15T15:52:04.140Z
f7a3f78e-453b-40b4-a886-5b9df2edd46b,pm-1771170718075-66062e0b,BUY,0.29,5,5,FILLED,PAPER,,2026-02-15T15:51:58.106Z,2026-02-15T15:52:00.639Z
df5a9cb3-1ee0-4d7b-9dfc-07ab5b4ec79e,pm-1771170637172-5f694f4b,SELL,0.33,5,5,FILLED,PAPER,,2026-02-15T15:50:37.203Z,2026-02-15T15:50:42.139Z
e74af6e6-6fad-47ef-a624-1008bb424e7f,pm-1771170630438-df2bf436,BUY,0.29,5,5,FILLED,PAPER,,2026-02-15T15:50:30.470Z,2026-02-15T15:50:36.639Z
394f191d-7d5b-439d-b35b-9320f37699b7,pm-1771170608546-f4dd19fe,SELL,0.6607,5,5,FILLED,PAPER,,2026-02-15T15:50:08.577Z,2026-02-15T15:50:11.139Z
7705d919-9d4f-4b18-b4eb-17dfa28f3d02,pm-1771170605672-fbbc2c93,BUY,0.62,5,5,FILLED,PAPER,,2026-02-15T15:50:05.703Z,2026-02-15T15:50:08.123Z
f697468a-711b-4973-b86e-61753f624e2b,pm-1771170480239-0dae7c4c,SELL,0.3902,5,5,FILLED,PAPER,,2026-02-15T15:48:00.349Z,2026-02-15T15:48:02.857Z
b1663516-f06c-475d-a424-f3b03f4e065a,pm-1771170476599-1b7e7b09,BUY,0.35,5,5,FILLED,PAPER,,2026-02-15T15:47:56.629Z,2026-02-15T15:47:59.639Z
fa8e805b-59f7-4cd1-8a53-84810fbffc5c,pm-1771170439797-8bc8684f,SELL,0.4904,5,5,FILLED,PAPER,,2026-02-15T15:47:20.291Z,2026-02-15T15:47:23.740Z
95e99210-7743-4e6c-8e66-60d98a742b9d,pm-1771170437140-6787bf90,BUY,0.45,5,5,FILLED,PAPER,,2026-02-15T15:47:17.203Z,2026-02-15T15:47:19.522Z
21d4a935-9761-44a4-ad87-f5cee70b4770,pm-1771170379939-415b899e,SELL,0.5344,5,5,FILLED,PAPER,,2026-02-15T15:46:20.150Z,2026-02-15T15:46:28.639Z
b87f7810-c458-4959-8f60-e0b14c327ab4,pm-1771170378839-470c7d9d,SELL,0.4592,5,5,FILLED,PAPER,,2026-02-15T15:46:18.949Z,2026-02-15T15:46:21.739Z
701fd5d3-2adc-44af-ae97-4d7fdb8e3767,pm-1771170368741-c3a5e346,BUY,0.57,5,5,FILLED,PAPER,,2026-02-15T15:46:09.150Z,2026-02-15T15:46:16.640Z
f9ffcf5f-7255-4d38-ba01-bfd3718eb97f,pm-1771170368540-a4b4b124,BUY,0.42,5,5,FILLED,PAPER,,2026-02-15T15:46:08.749Z,2026-02-15T15:46:14.339Z
7517eccc-0af1-4415-9bd3-fa4b0aa2b038,pm-1771170345040-5ee9af2d,SELL,0.4592,5,5,FILLED,PAPER,,2026-02-15T15:45:45.849Z,2026-02-15T15:45:49.839Z
9bc5c665-24d6-4276-a4b4-509ad9b15ff2,pm-1771170322039-95e8266a,BUY,0.42,5,5,FILLED,PAPER,,2026-02-15T15:45:22.149Z,2026-02-15T15:45:28.540Z
916a7e12-3891-49ce-84be-074d5bb3e214,pm-1771170154639-48e8711c,SELL,0.521,5,5,FILLED,PAPER,,2026-02-15T15:42:34.749Z,2026-02-15T15:42:35.439Z
a7e1ed38-46fc-4a0c-b1be-4a5d3c913b80,pm-1771170136339-b669c913,BUY,0.48,5,5,FILLED,PAPER,,2026-02-15T15:42:16.550Z,2026-02-15T15:42:23.239Z
90653872-4a35-48f9-94c2-441ddd4f7cc4,pm-1771170031439-0ddb57d1,SELL,0.54,5,5,FILLED,PAPER,,2026-02-15T15:40:31.551Z,2026-02-15T15:40:35.039Z
85e69d1c-440a-4a20-8c57-35ffcdbd0274,pm-1771170026399-c5b4d1ae,BUY,0.5,5,5,FILLED,PAPER,,2026-02-15T15:40:26.432Z,2026-02-15T15:40:29.139Z
bed8fe95-aac2-4f2c-b31a-41ad1f595077,pm-1771169891739-77f7a89e,SELL,0.25,2.5,2.5,FILLED,PAPER,,2026-02-15T15:38:11.852Z,2026-02-15T15:38:14.839Z
9036d47a-42cb-4a3c-b9dc-e2074efb032e,pm-1771169891339-22ca9b89,SELL,0.25,2.5,2.5,FILLED,PAPER,,2026-02-15T15:38:11.550Z,2026-02-15T15:38:13.639Z
f4f3a98f-c465-4972-b03e-153034a44b65,pm-1771169869039-28576930,SELL,0.6507,5,5,FILLED,PAPER,,2026-02-15T15:38:01.750Z,2026-02-15T15:38:12.539Z
efacef09-d16e-45ac-a150-07f65dfb3c8a,pm-1771169869039-b7bfa738,SELL,0.6507,5,5,FILLED,PAPER,,2026-02-15T15:38:01.550Z,2026-02-15T15:38:10.139Z
68f6d997-fc02-406e-941d-77cdef980ccb,pm-1771169856840-5a568f32,BUY,0.55,5,5,FILLED,PAPER,,2026-02-15T15:37:37.150Z,2026-02-15T15:37:41.139Z
0bde848c-131e-4288-b04b-e64971a80757,pm-1771169838339-574c246b,BUY,0.61,5,5,FILLED,PAPER,,2026-02-15T15:37:22.550Z,2026-02-15T15:37:37.740Z
d4594ed9-ae01-48a3-add3-1a9dfa6a9374,pm-1771169789439-cdc572c5,SELL,0.4648,5,5,FILLED,PAPER,,2026-02-15T15:36:29.849Z,2026-02-15T15:36:37.340Z
6c70ae53-8aa7-4474-bc8a-b948020d4289,pm-1771169771639-92a10b1f,SELL,0.4703,5,5,FILLED,PAPER,,2026-02-15T15:36:11.949Z,2026-02-15T15:36:25.940Z
f1b9e91f-407a-418b-8aab-0ab61459094d,pm-1771169763140-0e36ae93,BUY,0.42,5,5,FILLED,PAPER,,2026-02-15T15:36:04.050Z,2026-02-15T15:36:19.340Z
576c477e-fd94-4cae-96b2-55104251b2ae,pm-1771169753640-1dca0387,BUY,0.43,5,5,FILLED,PAPER,,2026-02-15T15:35:54.450Z,2026-02-15T15:36:01.540Z
1b62941d-032f-4cf4-8f26-0999ef6f0750,pm-1771169752440-f5721485,SELL,0.4497,5,5,FILLED,PAPER,,2026-02-15T15:35:52.652Z,2026-02-15T15:35:55.639Z
5d96e6ca-c0f6-4b66-9dfd-e6a81799283e,pm-1771169738845-8040d809,BUY,0.41,5,5,FILLED,PAPER,,2026-02-15T15:35:38.876Z,2026-02-15T15:35:47.340Z
38c8b810-7824-43fe-ab05-a18323e286da,pm-1771169724683-7dae0082,SELL,0.4306,5,5,FILLED,PAPER,,2026-02-15T15:35:24.749Z,2026-02-15T15:35:28.928Z
96293100-259a-4854-9db4-d1e8a727f596,pm-1771169722227-55c12be0,BUY,0.39,5,5,FILLED,PAPER,,2026-02-15T15:35:22.264Z,2026-02-15T15:35:24.409Z
67dfe173-1699-41c5-9206-a0b8a9968e47,pm-1771169719812-c36b2e04,SELL,0.5603,5,5,FILLED,PAPER,,2026-02-15T15:35:19.842Z,2026-02-15T15:35:21.940Z
f72dfa48-9bdb-4297-9b68-4b90ed5bba43,pm-1771169709250-8ea3bc11,BUY,0.52,5,5,FILLED,PAPER,,2026-02-15T15:35:09.279Z,2026-02-15T15:35:19.535Z
94a642cb-9f12-4e90-b13d-743950a1010c,pm-1771169588440-9810a83e,SELL,0.8992,5,5,FILLED,PAPER,,2026-02-15T15:33:08.849Z,2026-02-15T15:33:18.540Z
948947c4-1a3c-4562-85d4-a63808564387,pm-1771169586739-21570d70,SELL,0.08,2.5,2.5,FILLED,PAPER,,2026-02-15T15:33:08.449Z,2026-02-15T15:33:21.425Z
57635d2c-fc6b-4afc-aea7-0b39ddc948fe,pm-1771169578712-e3f49250,BUY,0.86,5,5,FILLED,PAPER,,2026-02-15T15:32:58.744Z,2026-02-15T15:33:02.340Z
fb61e3d3-a4d2-48cc-b92f-4e41e7d1be79,pm-1771169549599-e7d4b976,SELL,0.2509,5,5,FILLED,PAPER,,2026-02-15T15:32:29.632Z,2026-02-15T15:32:30.808Z
6c651c96-51d8-434b-beb1-65180f4b8c3b,pm-1771169546302-6c3546cb,BUY,0.21,5,5,FILLED,PAPER,,2026-02-15T15:32:26.335Z,2026-02-15T15:32:27.727Z
08bf2b7c-02f4-4ae0-880c-6f046f668641,pm-1771169540085-91f5662d,SELL,0.7803,5,5,FILLED,PAPER,,2026-02-15T15:32:20.117Z,2026-02-15T15:32:22.139Z
7d9711f3-a094-466a-9d78-5db83bb0e685,pm-1771169535958-f35af778,BUY,0.74,5,5,FILLED,PAPER,,2026-02-15T15:32:16.049Z,2026-02-15T15:32:19.039Z
bc00868c-bfea-42df-b388-181f2f4ed471,pm-1771169513220-3d6efc38,SELL,0.7892,5,5,FILLED,PAPER,,2026-02-15T15:31:53.252Z,2026-02-15T15:32:00.740Z
3cb60050-d716-4795-8a1f-af4e8ddd5bc8,pm-1771169506164-923bfa99,BUY,0.75,5,5,FILLED,PAPER,,2026-02-15T15:31:46.196Z,2026-02-15T15:31:52.940Z
819b5311-f832-4ee4-afe1-1722b727333f,pm-1771169413839-8fa8db0b,SELL,0.4702,5,5,FILLED,PAPER,,2026-02-15T15:30:14.070Z,2026-02-15T15:30:16.555Z
158fabf7-62fb-476a-b2ec-d1f8725d0bc7,pm-1771169407739-42b99962,BUY,0.43,5,5,FILLED,PAPER,,2026-02-15T15:30:07.949Z,2026-02-15T15:30:13.556Z
a87cf201-8094-4a12-ac4b-73de60585b30,pm-1771169271480-8f33419d,SELL,0.65,5,5,FILLED,PAPER,,2026-02-15T15:27:51.548Z,2026-02-15T15:27:52.639Z
3183b93c-4c6a-41ca-ad73-22b9ffadf194,pm-1771169267339-1893716c,BUY,0.61,5,5,FILLED,PAPER,,2026-02-15T15:27:47.650Z,2026-02-15T15:27:49.739Z
b20d6240-a37c-475b-a4b8-3fdbd08a9c04,pm-1771169262039-98786abc,SELL,0.5909,5,5,FILLED,PAPER,,2026-02-15T15:27:42.149Z,2026-02-15T15:27:43.639Z
83f46e48-61f3-4ec3-98cd-ca59c983a81d,pm-1771169257739-0522fa1f,BUY,0.55,5,5,FILLED,PAPER,,2026-02-15T15:27:37.949Z,2026-02-15T15:27:40.839Z
48d6f289-24a4-44c9-aea4-1619d84eb856,pm-1771169183140-95267583,SELL,0.6095,5,5,FILLED,PAPER,,2026-02-15T15:26:23.550Z,2026-02-15T15:26:25.439Z
6f20766a-b168-4632-8a15-293de586bda6,pm-1771169172240-583326bf,BUY,0.57,5,5,FILLED,PAPER,,2026-02-15T15:26:13.449Z,2026-02-15T15:26:17.341Z
5f2a83b4-d840-4378-afc6-36f340269a72,pm-1771168972482-3fef0a0a,SELL,0.5693,5,5,FILLED,PAPER,,2026-02-15T15:22:52.515Z,2026-02-15T15:22:58.323Z
8dd94ef9-dd59-4753-90c3-75fba952bd58,pm-1771168969119-dcb09f04,BUY,0.53,5,5,FILLED,PAPER,,2026-02-15T15:22:49.152Z,2026-02-15T15:22:52.091Z
f222c6a6-7d2b-4df9-8a42-914481a8bbcb,pm-1771168966094-64f6b294,SELL,0.5795,5,5,FILLED,PAPER,,2026-02-15T15:22:46.127Z,2026-02-15T15:22:48.872Z
5eccd417-06ce-47b5-974c-810309d67dc9,pm-1771168962720-de3a1431,BUY,0.54,5,5,FILLED,PAPER,,2026-02-15T15:22:42.753Z,2026-02-15T15:22:45.799Z
a522b42c-9c91-4534-9b0e-b4803c682375,pm-1771168954926-f2030c9b,SELL,0.5693,5,5,FILLED,PAPER,,2026-02-15T15:22:34.962Z,2026-02-15T15:22:36.453Z
191a7efe-e1b1-42da-b024-e4d55e76a295,pm-1771168947098-5dea5185,BUY,0.53,5,5,FILLED,PAPER,,2026-02-15T15:22:27.132Z,2026-02-15T15:22:33.330Z